src,dst,weights
96,48,7.5
96,51,8.5
96,54,8.0
96,71,9.5
96,77,7.5
96,79,7.5
96,82,6.5
96,83,7.0
96,84,9.0
96,91,9.0
96,94,7.5
96,95,10.0
97,6,6.5
97,16,8.0
97,19,7.0
97,21,8.5
97,27,6.5
97,28,6.0
97,35,6.5
97,41,7.0
97,47,10.0
97,53,8.5
97,70,7.0
97,71,7.0
97,76,7.5
97,92,10.0
97,98,9.0
98,8,7.0
98,13,10.5
98,15,10.5
98,23,9.5
98,26,6.5
98,28,7.0
98,38,10.0
98,40,6.5
98,41,10.0
98,45,9.5
98,48,8.5
98,58,6.0
98,62,7.0
98,67,8.5
98,73,10.5
98,77,7.5
98,82,9.5
98,83,10.0
98,85,7.5
98,94,8.5
98,97,9.0
99,9,8.5
99,11,7.5
99,14,10.5
99,16,10.0
99,17,7.0
99,25,6.5
99,26,10.0
99,31,8.5
99,45,10.5
99,50,8.5
99,52,6.5
99,57,6.5
99,69,9.0
99,70,8.5
99,71,10.0
99,73,7.0
99,74,6.5
99,80,9.0
99,86,7.5
99,88,7.0
99,94,7.0
99,95,9.0
